162,7669,0.6077,0.0032225,113.18,693.88,1,44,0.0018727,0.093696,0.098021,0.2582,0.063082,0.025425,0.33689,0.16439,0.057386,0.25595,0.036526,0.16108,0.25684,0.20758,0.4887,0.1377,0.037914,0.53716,0.17087,0.31818,0.38573,0.14946,0.046115,0.058123,0.29292,0.015689,1.2827,0.068842,0.21138,0.063685,0.08419,0.092325,10.841,185,67.832,84.657,132.76,168.86,50.386,97.223,49.318,54.068,33.647,80.968,55.881,78.401,133.58,135.33,0
635,7457,1.6819,0.043106,784.58,187.31,5,73,0.012811,0.098488,0.046584,0.030302,0.3954,0.083274,0.25006,0.10692,0.10683,0.2515,0.040862,0.09812,0.069778,0.11645,0.22233,0.36653,0.17479,0.094396,0.16786,0.19553,0.062672,0.085871,0.089274,0.0031755,0.32536,0.087718,1.1489,0.014633,0.20249,0.043449,0.0026516,0.38996,58.155,116.54,40.451,70.84,70.736,167.89,50.088,69.681,50.417,17.556,35.661,17.363,71.597,81.43,157.6,100.87,0
10,10405,3.7327,0.14358,310.36,113.66,3,11,0.017074,0.056024,0.032478,0.11314,0.1313,0.08964,0.46383,0.096209,0.26648,0.48396,0.11376,0.36102,0.21668,0.10647,0.5439,0.7005,0.24518,0.057803,0.11312,0.12603,0.10045,0.11571,0.15173,0.056612,0.41391,0.14696,0.43004,0.0011057,0.20347,0.25034,0.020985,0.22876,60.253,152.47,5.1701,76.889,38.527,208.47,28.29,23.891,55.153,14.809,103.82,50.512,6.3993,53.93,116.95,123.79,0
49,4239,0.41061,0.07233,929.43,1457,3,58,0.0065247,0.093696,0.044757,0.1077,0.1074,0.0058537,0.3211,0.076509,0.14168,0.25879,0,0.19964,0.33814,0.20465,0.12117,0,0.036699,0.53716,0.14803,0.3005,0.0083472,0.014392,0.13103,0.054912,0.14057,0.12358,0,0.086751,0.04419,0.076977,0.095121,0,6.6753,185,33.773,96.788,161.04,197.22,37.544,38.154,23.131,26.682,0,94.525,61.623,60.668,70.125,0,0
414,8814,4.6389,0.16293,711.41,400.58,11,78,0.011359,0.056858,0.072504,0.1536,0.099755,0.0051661,0.27722,0.13428,0.0092405,0.20065,0.12083,0.57094,0.52077,0.26961,0.40472,0.11926,0.15683,0.11185,0.0043223,0.20286,0.093122,0.096451,0.25159,0.11742,0.099194,0.090182,0.30674,0.12804,0.073886,0.22155,0.063855,0.14642,55.678,148.68,19.125,79.718,34.912,270.44,3.4207,5.7502,17.914,14.985,43.984,29.204,15.637,16.728,89.863,211.39,0
211,2601,0.28886,0.038001,1703.5,1800.1,5,70,0.068965,0.088397,0.064855,9.5175e-05,0.041768,0.0047769,0.018603,0.012755,0.032619,0.045525,0,0.065441,0.055217,0.26752,0.0068545,0.077294,0.014889,0.0075053,0.070649,0.26119,0.016045,0.074747,0.083431,0.0048014,0.20272,0.20986,0,0.036253,0.14765,0.10497,0.55677,0.28898,63.627,166.48,21.045,76.146,68.284,211.97,28.142,90.922,37.174,40.492,0,33.944,7.0281,47.816,159.93,110.81,0
192,12159,1.2392,0.06192,129.37,442.64,2,61,0.058612,0.093696,0.0069229,0.32131,0.001349,0.11684,0.50562,0.38935,0.24408,0.25121,0,0.39173,0.34358,0.46557,0.33803,0.11938,0.081517,0.53716,0.15517,0.21115,0.074714,0.12679,0.12133,0.0088721,0.15653,0.0057861,0,0.00076284,0.046747,0.032364,0.12066,0.22633,11.296,185,38.475,85.818,108.29,157.09,33.878,70.09,19.315,39.215,0,66.489,38.911,72.137,149.73,159.61,0
54,2844,0.29472,0.068282,435.94,1161.5,4,33,0.019744,0.093696,0.044613,0.073945,0.067753,0.041254,0.34884,0.28773,0.019239,0.10091,0,0.026994,0.19033,0.11004,0.0078786,0,0.0392,0.53716,0.12896,0.17717,0.081636,0.074779,0.01332,0.063628,0.48429,0.21912,0,0.011492,0.17048,0.13322,0.049407,0,44.666,185,37.376,69.621,132.06,177.9,33.851,58.741,21.659,26.935,0,15.844,29.17,59.173,56.25,0,0
513,2909,1.6985,0.06207,1346.4,962.75,1,62,0.037805,0.011933,0.044666,0.025839,0.15194,0.035401,0.17992,0.091718,0.080404,0.079616,0,0.026149,0.1638,0.11995,0.2587,0.0087341,0.1475,0.22124,0.10099,0.05246,0.11299,0.052756,0.11927,0.087742,0.25823,0.014647,0,0.013816,0.067438,0.10345,0.065999,0.3241,70.453,108.58,44.435,49.452,51.148,196.16,54.94,54.75,35.622,22.555,0,69.467,25.256,41.27,120.68,135.28,0
208,9778,2.9844,0.10564,311.41,734.77,4,51,0.012006,0.038111,0.080866,0.12844,0.15882,0.021041,0.35509,0.24344,0.053276,0.54599,0.03021,0.033556,0.36749,0.3552,0.39009,0.21643,0.17596,0.031699,0.040256,0.11333,0.024873,0.078095,0.27963,0.06433,0.059604,0.16437,1.0203,0.070939,0.030193,0.069144,0.0023742,0.23563,68.386,135.7,17.131,73.539,62.875,211.28,33.78,61.666,39.044,3.2081,38.417,54.815,39.099,66.512,117.06,145.46,0
649,3270,2.2892,0.11056,1812.4,1443.4,10,106,0.0229,0.093696,0.072944,0.022861,0.094788,0.088764,0.028242,0.016556,0.09595,0.17697,0,0.1989,0.22908,0.043148,0.38565,0.23639,0.10279,0.53716,0.023687,0.26746,0.078003,0.11811,0.075437,0.12131,0.35107,0.1231,0,0.01212,0.070188,0.16856,0.081133,0.28701,0.62546,185,24.202,95.931,108.79,159.05,33.986,56.984,39.341,43.882,0,75.429,68.901,73.138,132.28,109.12,0
97,7442,0.15002,0.077272,877.95,813.78,2,12,0.033473,0.17611,0.0020107,0.11999,0.35174,0.052326,0.51879,0.26432,0.039612,0.12473,0.043207,0.07392,0.2902,0.066224,0.037873,0,0.16265,0.0036138,0.12503,0.34328,0.1059,0.1884,0.14007,0.0019669,0.004653,0.16502,0.85488,0.048599,0.18186,0.21088,0.047101,0,8.953,118.01,52.379,96.036,68.997,160.32,52.736,91.088,42.22,35.399,26.203,45.158,34.043,77.706,65.796,0,0
14,5403,2.1378,0.25086,348.47,168.26,1,49,0.021453,0,0.024441,0.10936,0.065414,0.033385,0.47722,0.052341,0.1027,0.14164,0.043822,0.073027,0.3118,0.23537,0.040567,0,0.039295,0,0.10558,0.044914,0.016076,0.19767,0.31519,0.33465,0.49147,0.1051,0.71942,0.43279,0.078224,0.15376,0.18261,0,80.735,0,13.188,26.303,36.385,16.373,12.211,44.946,151.81,14.277,77.634,10.686,26.798,20.513,19.809,0,0
37,11075,2.6834,0.37212,1198.9,753.72,2,19,0.061512,0,0.076659,0.068404,0.052427,0.075223,0.17435,0.038721,0.30651,0.64803,0.043822,0.10463,0.7771,0.37861,0.71646,0.49993,0.11045,0,0.078119,0.02014,0.31004,0.21696,0.30901,0.32871,0.41982,0.24002,0.71942,0.23175,0.40568,0.43715,0.15567,0.26744,57.305,0,11.421,6.1218,8.217,57.681,0.45225,60.862,104.75,6.0891,77.634,107.93,13.588,4.2399,76.367,120.1,0
279,9923,2.3831,0.3932,1310,332.45,1,60,0.030816,0,0.04434,0.1528,0.15007,0.093777,0.17671,0.10107,0.30529,0.57354,0.042902,0.46257,0.63298,0.6153,0.66257,0.26396,0.15685,0,0.093408,0.010847,0.25468,0.2443,0.28813,0.16225,0.29937,0.22182,0.24672,0.39475,0.43907,0.46516,0.19698,0.13202,58.538,0,1.8178,1.2585,91.005,71.771,14.41,34.108,116.2,11.201,9.4777,39.625,6.7981,3.41,75.555,144.57,0
324,10760,3.019,0.34642,633.52,702.27,6,25,0.077347,0.060351,0.068331,0.14899,0.0019642,0.049172,0.40528,0.010959,0.073736,0.47887,0.036006,0.19648,0.62818,0.4085,0.28629,0.2848,0.095495,0.60964,0.11852,0.0072088,0.34351,0.18002,0.36973,0.34078,0.46987,0.1444,0.72567,0.33751,0.36069,0.3138,0.22072,0.15855,36.987,60.921,7.1358,18.183,20.027,33.635,11.492,21.514,96.296,19.35,42.677,12.797,12.464,37.269,79.048,99.036,0
244,7305,1.6619,0.26531,881.45,651.73,1,41,0.020041,0.044367,0.0031304,0.15671,0.012497,0.054456,0.34493,0.1444,0.18268,0.3624,0.043205,0.047958,0.28033,0.42823,0.29205,0.17913,0.01436,0.72912,0.12053,0.064523,0.099701,0.19269,0.22951,0.32259,0.29646,0.048429,0.79583,0.24929,0.32226,0.19845,0.010474,0.22076,53.493,60.422,6.531,18.769,20.196,32.199,27.693,52.082,147.2,14.329,21.697,28.434,8.4918,39.406,65.204,143.38,0
498,12333,2.0074,0.2494,1203.8,1156.3,7,43,0.095928,0.029875,0.10944,0.30238,0.21246,0.01858,0.44525,0.22027,0.14456,0.32222,0.043822,0.16235,0.48096,0.48429,0.30969,0.015502,0.038939,0.7008,0.083387,0.060018,0.14048,0.1251,0.24637,0.28087,0.55463,0.14842,0.71942,0.16398,0.25634,0.35272,0.15231,1.1869,47.263,36.916,19.05,13.291,5.6751,28.112,2.6292,6.558,122.44,15.931,77.634,65.199,37.534,33.539,53.004,64.399,0
463,616,2.909,0.38587,290.01,350.06,53,52,0.026992,0,0.044057,0.025655,0.14571,0.094306,0.082433,0.12115,0.06547,0.063526,0.031787,0.11694,0.15482,0.09701,0.22325,0.16668,0.095724,0,0.12819,0.15122,0.38721,0.23808,0.27841,0.30022,0.11003,0.31855,0.075015,0.42128,0.39668,0.4017,0.24636,0.32377,136.24,0,58.283,4.8302,76,95.236,51.797,78.239,180.66,53.092,34.923,6.0196,31.302,13.286,31.735,131.14,0
341,331,0.96139,0.27718,582,796.88,9,105,0.021009,0,0.044204,0.033276,0.1513,0.097053,0.10199,0.13265,0.074933,0.096216,0.04051,0.026184,0.20173,0.15276,0.023465,0.038786,0.26191,0,0.035765,0.067685,0.58089,0.24955,0.26052,0.30191,0.36175,0.087787,0.2899,0.2874,0.26368,0.22987,0.22998,0.34397,43.02,0,18.076,35.643,95.728,142.27,15.9,29.956,107.48,15.441,42.322,25.903,8.6073,37.131,87.773,113.55,0
515,4572,3.7405,0.39202,75.985,38.621,16,87,0.0095562,0.031942,0.018432,0.021437,0.047707,0.094731,0.25231,0.0039456,0.11294,0.25639,0.0089166,0.26152,0.25648,0.062439,0.12081,0.14886,0.013248,0.33074,0.14834,0.11573,0.36512,0.23743,0.32765,0.27681,0.15235,0.18814,0.14402,0.42616,0.57612,0.55641,0.13075,0.17341,92.388,57.397,17.569,21.988,25.775,71.328,21.034,55.87,190.71,25.208,18.803,0.24781,23.714,16.746,46.616,151.01,0
666,985,1.7518,0.26829,608.35,530.24,13,66,0.0082318,0.017797,0.052341,0.004005,0.11483,0.083538,0.036561,0.045095,0.077308,0.038154,0.042225,0.030661,0.18306,0.13229,0.13822,0.017841,0.18579,0.46274,0.033752,0.0078213,0.47676,0.1995,0.0054166,0.080299,0.30849,0.019183,0.77105,0.4757,0.17778,0.24003,0.06587,0.76019,7.6196,57.371,62.807,20.499,22.325,0.85662,6.1226,25.709,116.13,25.473,29.562,13.971,28.321,47.301,85.016,70.695,0
223,10814,0.89467,0.26994,1255,654.65,1,36,0.045282,0,0.14599,0.28111,0.10405,0.071628,0.32947,0.085118,0.11469,0.39141,0.0072954,0.23642,0.45235,0.47708,0.5198,0.1377,0.22102,0,0.12914,0.1314,0.14601,0.10009,0.14933,0.20092,0.80755,0.096154,0.56325,0.33055,0.18883,0.22452,0.10942,0.092325,30.578,0,34.028,16.167,60.051,26.59,0.78494,13.155,46.566,48.918,43.987,46.041,28.344,44.778,81.35,135.33,0
696,10602,3.1843,0.31627,583.61,1161.2,5,65,0.034344,0.19218,0.0013859,0.05321,0.35444,0.013779,0.24264,0.027654,0.16414,0.38696,0.0029596,0.17346,0.26529,0.38595,0.25343,0.36653,0.0083084,0.44276,0.12612,0.0087544,0.30239,0.16368,0.28472,0.26222,0.18927,0.19956,0.42949,0.41403,0.19772,0.33166,0.19626,0.38996,77.892,68.463,6.6479,2.3503,1.9737,25.619,1.0823,14.386,146.3,12.407,41.974,17.564,44.06,47.806,105.37,100.87,0
71,13550,5.2351,0.41674,1057.8,1462.2,3,3,0.064229,0.037672,0.015492,0.13605,0.09034,0.0074125,0.45642,0.016942,0.32379,0.61942,0.069935,0.43636,0.4122,0.16303,0.575,0.7005,0.062073,0.59496,0.15486,0.060743,0.13926,0.13385,0.34718,0.31565,0.10072,0.25881,0.28938,0.4005,0.60368,0.53854,0.17262,0.22876,79.99,32.531,38.973,8.3993,34.182,66.196,22.88,107.96,151.04,9.6591,26.184,15.585,33.936,20.307,64.724,123.79,0
110,7384,1.913,0.34549,438.76,108.47,3,50,0.04063,0,0.0032127,0.13061,0.14837,0.091199,0.31369,0.0027577,0.19899,0.39424,0.043822,0.27498,0.53366,0.47414,0.15227,0,0.2198,0,0.10629,0.11373,0.24806,0.23516,0.32648,0.31395,0.37406,0.23543,0.71942,0.31264,0.35602,0.36518,0.28873,0,26.413,0,0.030263,28.298,88.333,54.95,13.626,45.913,119.01,21.532,77.634,59.598,34.086,27.045,17.897,0,0
475,11959,6.1413,0.43609,656.78,947.95,11,70,0.058514,0.036839,0.12047,0.17651,0.05879,0.091887,0.26981,0.055016,0.066548,0.33611,0.077012,0.64628,0.71629,0.53911,0.43582,0.11926,0.026277,0.4253,0.046055,0.016091,0.33284,0.1531,0.44704,0.37646,0.61382,0.20203,0.41268,0.52743,0.4741,0.50975,0.25746,0.14642,75.415,36.327,14.678,11.228,37.797,128.17,54.591,89.818,77.97,9.8356,33.65,5.7232,11.9,16.896,37.635,211.39,0
272,544,1.2135,0.23516,335.3,451.61,5,62,0.02181,0.0052988,0.016885,0.023003,0.082733,0.092276,0.011187,0.066512,0.024688,0.089934,0.043822,0.0098972,0.1403,0.0019812,0.024246,0.077294,0.16821,0.54466,0.028916,0.074415,0.25576,0.17481,0.27888,0.25424,0.71735,0.098021,0.71942,0.36314,0.25256,0.18324,0.36316,0.28898,83.365,18.52,12.758,7.6563,4.4256,69.7,23.029,6.855,133.06,35.343,77.634,0.98375,20.509,14.192,107.7,110.81,0
253,15304,2.7416,0.33508,1497.6,905.89,2,53,0.10577,0,0.054893,0.34421,0.042314,0.019791,0.4982,0.31008,0.30138,0.38667,0.043822,0.46707,0.5391,0.73507,0.36913,0.11938,0.10159,0,0.11344,0.02438,0.31443,0.12276,0.31678,0.25017,0.3581,0.11763,0.71942,0.39863,0.35346,0.32057,0.072944,0.22633,31.034,0,4.672,17.329,35.577,14.818,17.293,13.978,115.2,34.065,77.634,31.562,11.374,38.513,97.503,159.61,0
115,5989,1.2076,0.20488,932.25,187.07,4,25,0.027411,0,0.092583,0.096853,0.10872,0.055798,0.34142,0.20846,0.038068,0.23637,0.043822,0.10233,0.38584,0.15946,0.023222,0,0.1439,0,0.08723,0.0096066,0.15808,0.17478,0.18213,0.19541,0.99892,0.10728,0.71942,0.41089,0.22973,0.15499,0.1442,0,64.404,0,3.5731,1.1317,59.347,35.628,17.319,25.326,74.225,21.786,77.634,19.083,1.6331,25.549,4.023,0,0
574,6054,3.2009,0.33523,21.742,385.79,1,54,0.0093502,0.081763,0.0033044,0.048747,0.11097,0.061652,0.1725,0.012451,0.13771,0.21507,0.043822,0.10149,0.35931,0.14954,0.2898,0.0087341,0.035601,0.31592,0.059253,0.13431,0.35271,0.1968,0.31472,0.1713,0.2564,0.097196,0.71942,0.41321,0.33277,0.39166,0.12761,0.3241,90.19,76.425,10.632,19.037,21.561,53.894,3.7697,29.317,131.51,17.406,77.634,34.54,2.2806,7.6467,68.457,135.28,0
269,12923,4.4868,0.3788,1056.8,613.77,4,43,0.059161,0.055585,0.12884,0.15135,0.11785,0.076012,0.34768,0.16418,0.11058,0.68145,0.013612,0.10889,0.563,0.6247,0.42119,0.21643,0.0071425,0.50546,0.081989,0.073441,0.26459,0.17146,0.47507,0.32337,0.57423,0.27621,0.30087,0.32846,0.37002,0.35735,0.19124,0.23563,88.124,49.3,16.672,5.049,9.834,69.008,17.391,22.401,56.84,8.3575,39.217,19.888,11.562,32.888,64.833,145.46,0
710,6415,3.7916,0.38372,444.21,94.88,10,98,0.024255,0,0.024974,0.045769,0.053823,0.0082888,0.020826,0.062711,0.15326,0.31243,0.043822,0.27424,0.4246,0.31265,0.41675,0.23639,0.080317,0,0.018046,0.080683,0.16171,0.13144,0.27088,0.38035,0.16356,0.23495,0.71942,0.41151,0.33002,0.45677,0.27474,0.28701,20.363,0,9.6017,27.442,36.08,16.785,17.185,27.084,135.23,38.732,77.634,40.502,41.364,39.514,80.053,109.12,0
158,10587,1.6524,0.19589,490.24,534.75,2,4,0.080628,0.26981,0.045959,0.1429,0.31078,0.044727,0.51137,0.18505,0.096919,0.26019,0.00061441,0.14926,0.48571,0.33572,0.006772,0,0.020448,0.54077,0.083301,0.15651,0.34562,0.061159,0.33551,0.26101,0.50998,0.053179,0.13546,0.35079,0.21835,0.07733,0.14651,0,28.69,66.993,18.576,27.546,3.7127,18.054,1.5656,7.0211,138.1,30.25,51.432,10.231,6.5063,44.082,13.569,0,0
47,345,0.4869,0.0022343,189.88,89.325,6,28,0.0025368,0,0.020746,0.04921,0.036276,0.025703,0.39845,0.033258,0.029372,0.14019,0,0.010494,0.06411,0.14238,0.073302,0.10621,0.055805,0,0.082658,0.066906,0.14178,0.045295,0.24133,0.20314,0.15606,0.10091,0,0.078248,0.22184,0.051904,0.24533,0.12074,37.072,0,1.927,5.44,35.848,33.724,13.251,58.172,37.176,65.281,0,16.25,25.782,6.3723,79.883,126.24,1
70,6017,1.0326,0.11903,1040.3,832.65,3,2,0.042597,0,0.031472,0.0082528,0.081565,0.067541,0.095576,0.046878,0.23319,0.36619,0,0.042097,0.4012,0.28562,0.60259,0.39372,0.015352,0,0.055195,0.09168,0.18433,0.064585,0.23516,0.19721,0.22771,0.23583,0,0.12279,0.10562,0.23149,0.2184,0.14671,13.643,0,0.15976,25.621,7.6802,40.33,1.4929,74.088,9.8875,44.914,0,113.49,12.572,22.645,23.325,6.1439,1
312,4865,0.73227,0.14011,1151.4,411.38,6,39,0.011901,0,0.00084701,0.092649,0.12093,0.086095,0.097933,0.01547,0.23196,0.2917,0.00091954,0.40003,0.25707,0.52232,0.54871,0.15776,0.061747,0,0.070483,0.10097,0.12898,0.091925,0.21428,0.030744,0.34816,0.21762,0.4727,0.040209,0.13901,0.25949,0.2597,0.011279,14.875,0,9.4431,33.001,90.468,54.42,15.451,47.334,1.5678,39.802,68.157,45.189,5.7822,23.475,24.137,18.327,1
357,5702,1.3681,0.093327,474.93,781.2,11,4,0.058431,0.060351,0.023144,0.088837,0.027174,0.04149,0.32651,0.096558,0.00040657,0.19703,0.0078162,0.13394,0.25228,0.31552,0.17242,0.17859,0.00039529,0.60964,0.14144,0.10461,0.21781,0.02764,0.29588,0.20927,0.17766,0.14021,1.4451,0.01704,0.060633,0.10814,0.28345,0.037813,6.6758,60.921,18.397,13.56,20.564,16.284,12.533,34.74,18.339,31.654,34.957,18.361,11.448,10.384,20.644,27.209,1
277,2247,0.011093,0.012216,722.86,730.66,4,20,0.0011258,0.044367,0.048317,0.096559,0.041636,0.046774,0.26616,0.23,0.10935,0.080561,0.00061633,0.11049,0.095577,0.33524,0.17818,0.072923,0.10946,0.72912,0.097603,0.047296,0.026003,0.040318,0.15566,0.19108,0.35107,0.044238,1.5153,0.10525,0.022198,0.0072172,0.073196,0.10002,9.8302,60.422,17.792,12.974,20.733,14.848,28.734,65.308,32.562,36.674,55.937,22.87,7.476,12.521,34.488,17.14,1
531,7275,0.35657,0.0036903,1045.2,1235.2,12,22,0.077013,0.029875,0.064253,0.24223,0.24159,0.026263,0.36647,0.13467,0.071233,0.040379,0,0.099819,0.10505,0.3913,0.19582,0.090706,0.056161,0.7008,0.060463,0.051801,0.014775,0.027279,0.17251,0.14936,0.092898,0.14423,0,0.19056,0.043719,0.14706,0.21503,1.0661,3.5998,36.916,7.7887,18.452,5.1383,10.761,3.6698,19.784,7.8005,35.073,0,70.763,36.518,6.6533,46.688,61.846,1
496,4442,1.2582,0.13277,448.59,271.13,58,31,0.045907,0,0.089244,0.085806,0.11657,0.086624,0.0036606,0.20675,0.0078591,0.21831,0.012035,0.054403,0.22109,0.0040213,0.10938,0.060476,0.00062389,0,0.10527,0.039403,0.2615,0.085702,0.20455,0.16872,0.5375,0.31436,0.79444,0.066735,0.096621,0.19604,0.30908,0.20304,92.573,0,69.544,36.573,75.463,77.885,52.837,91.465,66.022,104.1,112.56,11.583,30.286,13.599,67.957,4.8922,1
374,4727,0.68946,0.024082,740.58,717.95,14,84,0.039925,0,0.08939,0.093427,0.12216,0.089371,0.02322,0.21825,0.0016034,0.18562,0.0033115,0.03635,0.17417,0.059774,0.090404,0.067422,0.16681,0,0.01284,0.044135,0.45518,0.097179,0.18667,0.17041,0.28578,0.083596,0.42952,0.067142,0.036384,0.024208,0.16726,0.22323,0.64287,0,29.337,3.8998,95.191,159.62,16.94,43.182,7.1554,35.562,119.96,31.467,7.5914,10.246,11.919,12.692,1
548,486,2.0896,0.13892,234.57,40.31,21,66,0.028472,0.031942,0.063619,0.081589,0.018569,0.087048,0.17354,0.081654,0.039616,0.025444,0.052738,0.19899,0.11943,0.03055,0.0069401,0.042651,0.081852,0.33074,0.17126,0.22755,0.23941,0.085052,0.25379,0.14531,0.49518,0.18395,0.5754,0.071613,0.27606,0.35075,0.19347,0.052672,48.725,57.397,28.83,53.731,26.312,53.977,22.074,69.096,76.072,25.796,58.831,5.8115,24.73,43.632,53.076,24.761,1
699,4073,0.10093,0.015199,766.94,451.31,18,45,0.027148,0.017797,0.097527,0.064157,0.085694,0.075856,0.042211,0.13069,0.0039792,0.24368,0.001597,0.031872,0.19284,0.039304,0.024347,0.088367,0.090693,0.46274,0.056676,0.104,0.35106,0.047125,0.07927,0.051206,0.33903,0.014992,1.4905,0.12116,0.12228,0.034369,0.12859,0.63945,36.043,57.371,74.068,11.244,22.862,18.208,7.1633,38.935,1.4964,25.53,48.073,19.534,27.306,20.416,14.676,55.549,1
256,5756,0.75618,0.016846,1096.4,733.58,4,15,0.026367,0,0.1008,0.22096,0.074909,0.063946,0.2507,0.00048094,0.041364,0.10957,0.036526,0.17388,0.076444,0.38409,0.40594,0.031492,0.12592,0,0.10621,0.019585,0.27172,0.052282,0.075477,0.069413,0.16002,0.091962,1.2827,0.023993,0.11123,0.018859,0.17214,0.028411,13.085,0,22.767,15.576,59.514,9.2389,1.8256,0.070632,68.068,2.085,33.647,51.605,27.328,17.892,18.342,9.081,1
