69,532,0.42607,0.047771,54.051,244.48,15,48,0,0,0,0.0084637,0.0058744,0.029738,0.0324,0.030779,0.16348,0.1167,0.030437,0.096827,0.0074395,0,0.022447,0,0,0,0,0.04176,0.13886,0.20321,0.1224,0.17841,0.18128,0.25811,0.10529,0.11979,0.16946,0,0.23033,0,0,0,0,12.92,45.566,97.694,21.236,87.643,22.228,17.801,5.4322,12.097,3.0681,0,224.73,0,1
239,1285,0.5487,0.097768,41.931,57.068,6,38,0,0,0,0.0066591,0.0088726,0.011996,0.044432,0.0069506,0.038886,0.035644,0.029717,0.022193,0.12723,0,0.027459,0,0,0,0,0.072903,0.36166,0.20358,0.068675,0.1994,0.001429,0.088694,0.07314,0.15197,0.26975,0,0.16196,0,0,0,0,12.486,79.326,4.4,33.266,60.442,21.093,14.03,4.3015,13.521,89.549,0,82.639,0,1
159,739,0.35006,0.042044,93.072,30.918,9,52,0,0,0,0.0063969,0.0016797,0.00096397,0.015595,0.0094175,0.018357,0.064735,0.063208,0.030604,0.068577,0,0.0049904,0,0,0,0,0.060933,0.35968,0.16789,0.055339,0.14245,0.011776,0.020022,0.068548,0.040932,0.244,0,0.082739,0,0,0,0,24.994,75.763,0.058498,18.762,48.737,7.0856,9.0437,12.308,0.39317,82.647,0,45.703,0,1
153,922,0.0099474,0.014226,158.44,1.9113,13,31,0,0,0,0.015885,0.0034014,0.005248,0.0057013,0.012754,0.089737,0.11264,0.040716,0.016895,0.083435,0,0.013414,0,0,0,0,0.14926,0.28325,0.13902,0.012516,0.066901,0.021082,0.023598,0.0084133,0.069611,0.042591,0,0.019888,0,0,0,0,4.8995,53.188,24.797,6.0406,33.966,17.616,5.3093,5.4733,1.7534,20.676,0,17.088,0,1
97,1067,0.89221,0.16018,83.93,210.42,0,50,0,0,0,0.0080448,0.01455,0.0090974,0.036327,0.031611,0.024286,0.08569,0.025387,0.00055492,0.11714,0,0.011271,0,0,0,0,0.052142,0.39922,0.39341,0.036013,0.41461,0.19933,0.14744,0.1719,0.067792,0.26128,0,0.16115,0,0,0,0,19.504,97.715,61.745,69.66,118.07,14.449,32.401,18.179,17.16,83.711,0,79.747,0,1
131,290,0.16345,0.076674,31.683,82.902,8,4,0,0.0024276,0,0.038468,0.0004623,0.038786,0.026015,0.019379,0.054563,0.051858,0.041857,0.098155,0.0022641,0,0.022447,0,0,0.6456,0,0.080879,0.090229,0.33199,0.10728,0.42423,0.2058,0.23167,0.1262,0.12376,0.14911,0,0.23033,0,0,5.5382,0,6.1647,3.6779,41.606,8.4327,230.51,17.004,3.4714,6.2816,9.0788,26.706,0,224.73,0,1
153,972,0.23586,0.057226,0.4018,159.34,1,48,0,0,0,0.053777,0.016538,0.0066859,0.031224,0.011666,0.03825,0.12992,0.022729,0.043738,0.033868,0,0.022447,0,0,0,0,0.10552,0.096338,0.25318,0.094174,0.020158,0.25128,0.081411,0.20441,0.099969,0.11637,0,0.23033,0,0,0,0,15.924,44.488,37.453,25.426,50.954,3.0452,10.068,16.03,2.5734,8.5943,0,224.73,0,1
54,546,0.68905,0.11782,32.267,269.02,13,41,0,0,0,0.0076609,0.0027249,0.0015377,0.035822,0.016972,0.021815,0.098918,0.019497,0.075529,0.045889,0,0.022447,0,0,0,0,0.050831,0.371,0.25411,0.015133,0.20899,0.077202,0.21759,0.060604,0.13812,0.18776,0,0.23033,0,0,0,0,23.158,84.22,29.132,39.298,77.231,5.1638,24.206,14.96,0.038981,42.495,0,224.73,0,1
138,847,0.40452,0.050584,9.6109,167.33,35,32,0,0,0,0.0064711,0.011583,0.0028418,0.022558,0.014461,0.11868,0.038995,0.00049577,0.057085,0.050984,0,0.043691,0,0,0,0,0.083226,0.32071,0.16411,0.037468,0.11807,0.019344,0.11145,0.091315,0.081485,0.13536,0,0.042984,0,0,0,0,7.7956,67.121,45.612,38.582,67.733,19.294,12.278,11.883,8.2072,67.961,0,73.807,0,1
108,940,0.027838,0.034351,71.033,138.39,0,23,0,0.005417,0,0.045647,0.01251,0.0011233,0.048003,0.019526,0.11247,0.083578,0.001379,0.067106,0.023925,0,0.022389,0,0,0.65623,0,0.090253,0.032222,0.098024,0.096398,0.0025846,0.20155,0.20207,0.15114,0.19977,0.066353,0,0.06406,0,0,8.1229,0,1.0917,9.3394,39.067,6.6815,41.159,24.89,13.102,3.872,3.721,11.026,0,26.858,0,1
72,241,0.38222,0.045582,86.245,258.32,6,42,0,0,0,0.024664,0.0087146,0.029738,0.013785,0.038175,0.14057,0.11282,0.020602,0.11563,0.013463,0,0.022447,0,0,0,0,0.055462,0.0077474,0.20321,0.076538,0.31983,0.079064,0.2023,0.053817,0.055634,0.12296,0,0.23033,0,0,0,0,7.4153,6.4175,97.694,17.747,77.121,19.683,13.903,9.2329,4.5018,33.75,0,224.73,0,1
106,244,0.27695,0.033741,118.31,124.22,0,35,0,0,0,0.0074742,0.0013312,0.021736,0.014277,0.023703,0.13339,0.099287,0.012098,0.093226,0.013488,0,0.022447,0,0,0,0,0.069218,0.07013,0.06593,0.082049,0.14213,0.15748,0.18904,0.041886,0.12631,0.13293,0,0.23033,0,0,0,0,5.0916,18.403,72.514,3.4855,51.495,18.657,10.462,0.63948,1.417,35.427,0,224.73,0,1
158,820,0.51916,0.088296,137.54,216.56,6,47,0,0,0,0.038824,0.01191,0.029738,0.061741,0.038214,0.219,0.064581,0.012603,0.11518,0.0091429,0,0.022447,0,0,0,0,0.064756,0.084301,0.20321,0.065406,0.23649,0.18904,0.24226,0.017171,0.16218,0.2205,0,0.23033,0,0,0,0,6.4047,31.933,97.694,39.891,89.048,34.012,11.824,6.3787,9.3636,7.0499,0,224.73,0,1
153,171,0.30964,0.032466,59.011,180.7,4,53,0,0.005934,0.004128,0.068822,0.0098055,0.017925,0.021717,0.01121,0.20904,0.022926,0.023485,0.086545,0.0042587,0,0.022447,0,0,0.77346,0.84867,0.12895,0.056936,0.017882,0.14421,0.00020403,0.16321,0.28255,0.21742,0.18916,0.081771,0,0.23033,0,0,10.003,6.0691,0.60538,39.392,25.688,21.642,14.481,40.123,11.478,9.0047,5.3228,77.95,0,224.73,0,1
68,383,0.26749,0.046542,51.016,221.3,3,19,0,0,0,0.058914,0.0027436,0.0088264,0.028397,0.013883,0.20033,0.042868,0.0051097,0.10641,0.013841,0,0.022447,0,0,0,0,0.076463,0.054641,0.10665,0.12759,0.029913,0.25384,0.23612,0.088523,0.14001,0.16846,0,0.23033,0,0,0,0,4.0271,4.2306,30.651,4.7218,29.817,33.116,13.181,11.055,2.5294,43.204,0,224.73,0,1
16,370,0.36364,0.089012,105.91,229.3,4,43,0,0,0,0.050259,0.0030157,0.00043385,0.034129,0.012057,0.1288,0.076903,0.036136,0.1325,0.010001,0,0.022447,0,0,0,0,0.14877,0.014426,0.20015,0.10626,0.016715,0.34268,0.27097,0.095999,0.13793,0.20533,0,0.23033,0,0,0,0,12.278,10.985,30.914,3.5518,27.765,31.247,1.0796,6.6072,35.295,32.073,0,224.73,0,1
251,1033,0.051818,0.021047,268.54,540.71,139,125,0,0.0026923,0,0.046305,0.0051519,0.029738,0.058754,0.049225,0.0026637,0.039322,0.019351,0.067248,0.13272,0,0.018199,0,0,0.76271,0,0.1387,0.34928,0.20321,0.045836,0.31106,0.016109,0.035533,0.20135,0.29178,0.080247,0,0.063064,0,0,5.1013,0,17.904,85.422,97.694,87.467,144.62,5.816,30.032,22.421,40.479,115.56,0,106.86,0,0
49,52,0.24383,0.041433,195.96,404.75,69,3,0,0,0,0.0065075,0.0078809,0.0038982,0.013464,0.010876,0.010135,0.038519,0.02325,0.057897,0.061721,0,0.041911,0,0,0,0,0.00013596,0.14207,0.21306,0.086435,0.17703,0.035046,0.0076149,0.1923,0.11002,0.2101,0,0.17452,0,0,0,0,4.5642,52.246,59.515,69.892,96.157,14.768,27.106,6.6496,21.267,112.28,0,121.06,0,0
107,332,0.023867,0.021017,165.45,392.09,70,68,0,0,0,0.0053132,0.007872,0.029738,0.0088114,0.037562,0.017102,0.0013087,0.025385,0.077096,0.13006,0,0.0025611,0,0,0,0,0.086797,0.15981,0.20321,0.15462,0.19036,0.30962,0.086153,0.18302,0.28611,0.12064,0,0.012972,0,0,0,0,7.0056,61.968,97.694,58.026,122.27,11.139,18.451,2.882,13.399,74.021,0,77.54,0,0
113,1323,0.87747,0.028095,187.4,346.11,31,59,0,0,0,0.020863,0.031245,0.010623,0.061155,0.029697,0.027648,0.032363,0.018639,0.04968,0.1584,0,0.052647,0,0,0,0,0.11861,0.22172,0.2167,0.12737,0.077398,0.1874,0.073004,0.13435,0.029616,0.073909,0,0.019198,0,0,0,0,25.081,99.394,10.043,65.215,118.89,14.899,23.661,5.8503,6.4414,99.562,0,100.62,0,0
33,302,0.54482,0.011283,131.1,438.82,19,4,0,0.050695,0.087486,0.16399,0.036161,0.028804,0.016279,0.052383,0.0064204,0.092068,0.090957,0.047963,0.013316,0,0.021536,0,0,0.68908,0.46612,0.36505,0.13726,0.1664,0.16065,0.014904,0.20124,0.22359,0.20232,0.015639,0.013625,0,0.039153,0,0,36.907,45.077,11.19,66.275,78.89,40.775,82.45,16.454,25.354,8.0288,14.998,18.54,0,2.9658,0,0
67,462,0.3972,0.011049,169.94,538.26,65,39,0,0.041392,0.009552,0.032558,0.034766,0.029738,0.011465,0.058851,0.071079,0.024135,0.095618,0.050271,0.10503,0,0.022447,0,0,0.74008,0.3987,0.30736,0.072008,0.20321,0.25356,0.032406,0.18315,0.10553,0.039365,0.1539,0.11203,0,0.23033,0,0,36.636,18.743,25.905,21.331,97.694,72.172,114.32,24.552,21.483,3.7158,5.6422,48.609,0,224.73,0,0
102,827,0.28491,0.012042,182.72,537.48,45,43,0,0.028392,0.00039989,0.049957,0.029334,0.018874,0.087805,0.040206,0.14338,0.0044172,0.11087,0.06759,0.060639,0,0.022447,0,0,0.72476,0.71119,0.22356,0.10266,0.087016,0.1333,0.03584,0.052936,0.16746,0.34064,0.013899,0.10002,0,0.23033,0,0,23.695,1.8649,2.2853,14.807,48.715,62.935,90.182,38.019,23.687,32.852,12.33,43.327,0,224.73,0,0
3,477,0.21908,0.0071504,232.96,553.4,34,39,0,0.005732,0,0.033479,0.010606,0.029738,0.027132,0.039591,0.12979,0.041826,0.064142,0.044167,0.15725,0,0.022447,0,0,0.82228,0,0.058751,0.0049716,0.20321,0.22559,0.018483,0.14631,0.16184,0.013292,0.00092929,0.134,0,0.23033,0,0,10.751,0,8.3864,29.014,97.694,88.424,129.71,12.465,36.674,27.305,31.617,72.789,0,224.73,0,0
16,64,0.18165,0.05071,81.07,98.506,2,23,0,0,0,0.010206,0.0033774,0.013246,0.0024719,0.001862,0.029103,0.0019999,0.023801,0.016099,0.011195,0,0,0,0,0,0,0.066002,0.050323,0.31951,0.066063,0.022889,0.068985,0.037986,0.095857,0.14952,0.0035386,0,0,0,0,0,0,0.15056,3.4442,25.814,26.729,11.571,6.608,10.33,0.030608,0.028179,20.012,0,0,0,1
30,125,0.20066,0.03122,92.222,70.394,8,13,0,0,0,0.00039484,0.004025,0.013246,0.0081902,0.0018994,0.014451,0.033123,0.0097277,0.0083459,0.008613,0,0,0,0,0,0,0.0063204,0.13367,0.31951,0.10288,0.08452,0.18732,0.089664,0.066604,0.082356,0.10408,0,0,0,0,0,0,3.6889,1.1382,25.814,27.535,5.3091,8.4059,12.746,11.912,11.012,2.2885,0,0,0,1
56,54,0.49686,0.082486,60.828,85.101,2,14,0,0,0,0.020033,0.013498,0.010669,0.021329,0.0018165,0.0049105,0.0093575,0.012368,0.012037,0.020231,0,0,0,0,0,0,0.13206,0.15821,0.24507,0.11695,0.0045096,0.11849,0.053894,0.12341,0.1854,0.01833,0,0,0,0,0,0,10.615,43.474,2.9711,47.146,22.544,16.069,19.704,13.167,0.22849,48.781,0,0,0,1
17,87,0.15794,0.049945,98.974,76.896,6,7,0,0,0,0.002965,0.0066834,0.013246,0.032037,0.0022915,0.047196,0.013916,0.056775,0.00085707,0.056192,0,0,0,0,0,0,0.070231,0.0031246,0.31951,0.16671,0.0098876,0.14571,0.11203,0.094434,0.13073,0.060768,0,0,0,0,0,0,7.8732,7.2864,25.814,37.921,2.6965,5.2468,10.681,2.0579,10.015,39.998,0,0,0,1
187,666,0.035308,5.3062e-05,86.854,264.31,3,17,0,0,0,0.0047696,0.0036851,0.028487,0.044069,0.02612,0.0774,0.094968,0.0033789,0.11816,0.078475,0,0.049906,0,0,0,0,0.10137,0.21968,0.087274,0.024366,0.011101,0.036997,0.057392,0.083995,0.098561,0.16105,0,0.39229,0,0,0,0,7.439,26.474,67.48,25.892,29.897,4.1109,14.452,11.792,11.439,52.618,0,142.09,0,1
107,120,0.23395,0.055671,137.99,290.46,0,3,0,0,0,0.0050318,0.010878,0.017456,0.015232,0.023654,0.097929,0.065877,0.089546,0.065366,0.019825,0,0.027437,0,0,0,0,0.089405,0.2177,0.051588,0.01103,0.045847,0.047344,0.12606,0.079403,0.2096,0.13531,0,0.31307,0,0,0,0,19.947,22.911,71.822,40.395,41.602,9.896,19.439,4.8177,2.475,45.717,0,179.03,0,1
